RS2C_RECODE_AG_R,NEWS1BIS_R
60-69 ans,"En regardant la télévision en direct ou en replay quel que soit le support (poste de télévision, ordinateur, tablett"
45-59 ans,"En regardant la télévision en direct ou en replay quel que soit le support (poste de télévision, ordinateur, tablett"
18-24 ans,"En consultant des réseaux sociaux (Facebook, X (Twitter), TikTok, LinkedIn ...)"
35-44 ans,"En vous connectant directement sur le site ou l'application d'un média disponible uniquement sur Internet (Mediapart, H"
18-24 ans,"En consultant des réseaux sociaux (Facebook, X (Twitter), TikTok, LinkedIn ...)"
70 ans et +,"En regardant la télévision en direct ou en replay quel que soit le support (poste de télévision, ordinateur, tablett"
18-24 ans,"En regardant la télévision en direct ou en replay quel que soit le support (poste de télévision, ordinateur, tablett"
25-34 ans,"En consultant des plateformes de vidéo en ligne (Youtube,Twitch, …)"
45-59 ans,"En écoutant la radio ou des podcasts quel que soit le support (radio, auto-radio, smartphone...)"
70 ans et +,"En écoutant la radio ou des podcasts quel que soit le support (radio, auto-radio, smartphone...)"
45-59 ans,"En utilisant un portail d'actualité (Google actualité, Portail Orange, …)"
60-69 ans,"En regardant la télévision en direct ou en replay quel que soit le support (poste de télévision, ordinateur, tablett"
45-59 ans,"En regardant la télévision en direct ou en replay quel que soit le support (poste de télévision, ordinateur, tablett"
18-24 ans,"En consultant des réseaux sociaux (Facebook, X (Twitter), TikTok, LinkedIn ...)"
60-69 ans,"En utilisant un portail d'actualité (Google actualité, Portail Orange, …)"
60-69 ans,"En regardant la télévision en direct ou en replay quel que soit le support (poste de télévision, ordinateur, tablett"
60-69 ans,"En regardant la télévision en direct ou en replay quel que soit le support (poste de télévision, ordinateur, tablett"
60-69 ans,"En regardant la télévision en direct ou en replay quel que soit le support (poste de télévision, ordinateur, tablett"
60-69 ans,"En regardant la télévision en direct ou en replay quel que soit le support (poste de télévision, ordinateur, tablett"
25-34 ans,"En écoutant la radio ou des podcasts quel que soit le support (radio, auto-radio, smartphone...)"
70 ans et +,"En lisant un journal ou un magazine, quel que soit le support (papier, smartphone, ordinateur, tablette)"
45-59 ans,"En regardant la télévision en direct ou en replay quel que soit le support (poste de télévision, ordinateur, tablett"
45-59 ans,"En regardant la télévision en direct ou en replay quel que soit le support (poste de télévision, ordinateur, tablett"
60-69 ans,"En regardant la télévision en direct ou en replay quel que soit le support (poste de télévision, ordinateur, tablett"
70 ans et +,"En utilisant un moteur de recherche (Google, Safari, …)"
45-59 ans,"En regardant la télévision en direct ou en replay quel que soit le support (poste de télévision, ordinateur, tablett"
60-69 ans,"En utilisant un portail d'actualité (Google actualité, Portail Orange, …)"
25-34 ans,"En regardant la télévision en direct ou en replay quel que soit le support (poste de télévision, ordinateur, tablett"
60-69 ans,"En regardant la télévision en direct ou en replay quel que soit le support (poste de télévision, ordinateur, tablett"
60-69 ans,"En lisant un journal ou un magazine, quel que soit le support (papier, smartphone, ordinateur, tablette)"
60-69 ans,"En lisant un journal ou un magazine, quel que soit le support (papier, smartphone, ordinateur, tablette)"
45-59 ans,"En lisant un journal ou un magazine, quel que soit le support (papier, smartphone, ordinateur, tablette)"
18-24 ans,"En consultant des plateformes de vidéo en ligne (Youtube,Twitch, …)"
35-44 ans,"En utilisant un portail d'actualité (Google actualité, Portail Orange, …)"
70 ans et +,"En regardant la télévision en direct ou en replay quel que soit le support (poste de télévision, ordinateur, tablett"
25-34 ans,"En consultant des réseaux sociaux (Facebook, X (Twitter), TikTok, LinkedIn ...)"
70 ans et +,"En utilisant un portail d'actualité (Google actualité, Portail Orange, …)"
15-17 ans,"En consultant des plateformes de vidéo en ligne (Youtube,Twitch, …)"
60-69 ans,"En regardant la télévision en direct ou en replay quel que soit le support (poste de télévision, ordinateur, tablett"
60-69 ans,"En regardant la télévision en direct ou en replay quel que soit le support (poste de télévision, ordinateur, tablett"
70 ans et +,"En regardant la télévision en direct ou en replay quel que soit le support (poste de télévision, ordinateur, tablett"
60-69 ans,"En regardant la télévision en direct ou en replay quel que soit le support (poste de télévision, ordinateur, tablett"
45-59 ans,"En écoutant la radio ou des podcasts quel que soit le support (radio, auto-radio, smartphone...)"
70 ans et +,"En utilisant un portail d'actualité (Google actualité, Portail Orange, …)"
35-44 ans,"En regardant la télévision en direct ou en replay quel que soit le support (poste de télévision, ordinateur, tablett"
45-59 ans,"En regardant la télévision en direct ou en replay quel que soit le support (poste de télévision, ordinateur, tablett"
45-59 ans,"En utilisant un moteur de recherche (Google, Safari, …)"
35-44 ans,"En lisant un journal ou un magazine, quel que soit le support (papier, smartphone, ordinateur, tablette)"
45-59 ans,"En écoutant la radio ou des podcasts quel que soit le support (radio, auto-radio, smartphone...)"
60-69 ans,"En utilisant un portail d'actualité (Google actualité, Portail Orange, …)"
45-59 ans,"En écoutant la radio ou des podcasts quel que soit le support (radio, auto-radio, smartphone...)"
60-69 ans,"En écoutant la radio ou des podcasts quel que soit le support (radio, auto-radio, smartphone...)"
70 ans et +,"En lisant un journal ou un magazine, quel que soit le support (papier, smartphone, ordinateur, tablette)"
70 ans et +,"En lisant un journal ou un magazine, quel que soit le support (papier, smartphone, ordinateur, tablette)"
25-34 ans,"En regardant la télévision en direct ou en replay quel que soit le support (poste de télévision, ordinateur, tablett"
45-59 ans,"En regardant la télévision en direct ou en replay quel que soit le support (poste de télévision, ordinateur, tablett"
45-59 ans,"En utilisant un portail d'actualité (Google actualité, Portail Orange, …)"
70 ans et +,"En utilisant un moteur de recherche (Google, Safari, …)"
60-69 ans,"En regardant la télévision en direct ou en replay quel que soit le support (poste de télévision, ordinateur, tablett"
18-24 ans,"En utilisant un portail d'actualité (Google actualité, Portail Orange, …)"
25-34 ans,"En consultant des plateformes de vidéo en ligne (Youtube,Twitch, …)"
35-44 ans,"En consultant des réseaux sociaux (Facebook, X (Twitter), TikTok, LinkedIn ...)"
35-44 ans,"En écoutant la radio ou des podcasts quel que soit le support (radio, auto-radio, smartphone...)"
45-59 ans,"En utilisant un portail d'actualité (Google actualité, Portail Orange, …)"
35-44 ans,"En utilisant un portail d'actualité (Google actualité, Portail Orange, …)"
35-44 ans,"En regardant la télévision en direct ou en replay quel que soit le support (poste de télévision, ordinateur, tablett"
35-44 ans,"En utilisant un portail d'actualité (Google actualité, Portail Orange, …)"
25-34 ans,"En consultant des réseaux sociaux (Facebook, X (Twitter), TikTok, LinkedIn ...)"
60-69 ans,"En regardant la télévision en direct ou en replay quel que soit le support (poste de télévision, ordinateur, tablett"
60-69 ans,"En lisant un journal ou un magazine, quel que soit le support (papier, smartphone, ordinateur, tablette)"
18-24 ans,"En utilisant un portail d'actualité (Google actualité, Portail Orange, …)"
45-59 ans,"En utilisant un moteur de recherche (Google, Safari, …)"
45-59 ans,"En écoutant la radio ou des podcasts quel que soit le support (radio, auto-radio, smartphone...)"
60-69 ans,"En regardant la télévision en direct ou en replay quel que soit le support (poste de télévision, ordinateur, tablett"
35-44 ans,"En regardant la télévision en direct ou en replay quel que soit le support (poste de télévision, ordinateur, tablett"
70 ans et +,"En regardant la télévision en direct ou en replay quel que soit le support (poste de télévision, ordinateur, tablett"
45-59 ans,"En regardant la télévision en direct ou en replay quel que soit le support (poste de télévision, ordinateur, tablett"
70 ans et +,"En utilisant un moteur de recherche (Google, Safari, …)"
35-44 ans,"En lisant un journal ou un magazine, quel que soit le support (papier, smartphone, ordinateur, tablette)"
35-44 ans,"En écoutant la radio ou des podcasts quel que soit le support (radio, auto-radio, smartphone...)"
70 ans et +,"En écoutant la radio ou des podcasts quel que soit le support (radio, auto-radio, smartphone...)"
70 ans et +,"En regardant la télévision en direct ou en replay quel que soit le support (poste de télévision, ordinateur, tablett"
45-59 ans,"En consultant des réseaux sociaux (Facebook, X (Twitter), TikTok, LinkedIn ...)"
45-59 ans,"En utilisant un portail d'actualité (Google actualité, Portail Orange, …)"
70 ans et +,"En écoutant la radio ou des podcasts quel que soit le support (radio, auto-radio, smartphone...)"
70 ans et +,"En utilisant un moteur de recherche (Google, Safari, …)"
60-69 ans,"En consultant des réseaux sociaux (Facebook, X (Twitter), TikTok, LinkedIn ...)"
35-44 ans,"En consultant des réseaux sociaux (Facebook, X (Twitter), TikTok, LinkedIn ...)"
60-69 ans,"En écoutant la radio ou des podcasts quel que soit le support (radio, auto-radio, smartphone...)"
45-59 ans,"En consultant des réseaux sociaux (Facebook, X (Twitter), TikTok, LinkedIn ...)"
15-17 ans,"En regardant la télévision en direct ou en replay quel que soit le support (poste de télévision, ordinateur, tablett"
35-44 ans,"En utilisant un portail d'actualité (Google actualité, Portail Orange, …)"
35-44 ans,"En regardant la télévision en direct ou en replay quel que soit le support (poste de télévision, ordinateur, tablett"
45-59 ans,"En lisant un journal ou un magazine, quel que soit le support (papier, smartphone, ordinateur, tablette)"
35-44 ans,"En regardant la télévision en direct ou en replay quel que soit le support (poste de télévision, ordinateur, tablett"
18-24 ans,"En écoutant la radio ou des podcasts quel que soit le support (radio, auto-radio, smartphone...)"
35-44 ans,"En utilisant un moteur de recherche (Google, Safari, …)"
35-44 ans,"En vous connectant directement sur le site ou l'application d'un média disponible uniquement sur Internet (Mediapart, H"
70 ans et +,"En écoutant la radio ou des podcasts quel que soit le support (radio, auto-radio, smartphone...)"
18-24 ans,"En regardant la télévision en direct ou en replay quel que soit le support (poste de télévision, ordinateur, tablett"
25-34 ans,"En vous connectant directement sur le site ou l'application d'un média disponible uniquement sur Internet (Mediapart, H"
70 ans et +,"En regardant la télévision en direct ou en replay quel que soit le support (poste de télévision, ordinateur, tablett"
45-59 ans,"En regardant la télévision en direct ou en replay quel que soit le support (poste de télévision, ordinateur, tablett"
60-69 ans,"En regardant la télévision en direct ou en replay quel que soit le support (poste de télévision, ordinateur, tablett"
70 ans et +,"En lisant un journal ou un magazine, quel que soit le support (papier, smartphone, ordinateur, tablette)"
60-69 ans,"En lisant un journal ou un magazine, quel que soit le support (papier, smartphone, ordinateur, tablette)"
60-69 ans,"En consultant des plateformes de vidéo en ligne (Youtube,Twitch, …)"
60-69 ans,"En regardant la télévision en direct ou en replay quel que soit le support (poste de télévision, ordinateur, tablett"
